romanization,hanji
"a","亜"
"a","亞"
"a","呵"
"a","唖"
"a","啊"
"a","啞"
"a","阿"
"a","鴉"
"a bí","阿美"
"a bí cho̍k	","阿美族"
"a bó","阿母"
"a bú","阿母"
"a cha","亜查"
"a cha","亞查"
"a cha","阿查"
"a cham","亜針"
"a cham","亞針"
"a cham","阿針"
"a chek","阿叔"
"a chiu","亜州"
"a chiu","亜洲"
"a chiu","亞州"
"a chiu","亞洲"
"a ché","阿姉"
"a ché","阿姐"
"a chí","阿姉"
"a chí","阿姐"
"a chó͘","阿祖"
"a hiaⁿ","阿兄"
"a i","阿依"
"a i ah	","阿依仔"
"a i ah	","阿依阿"
"a i á	","阿依仔"
"a i á	","阿依阿"
"a iân","亜鉛"
"a iân","亞鉛"
"a iân sòaⁿ	","亜鉛線"
"a iân sòaⁿ	","亞鉛線"
"a jia̍t tài	","亜熱帶"
"a jia̍t tài	","亞熱帶"
"a kiat á	","阿吉仔"
"a kong","阿公"
"a kong tiàm	","阿公店"
"a ko͘","阿姑"
"a kun","亜軍"
"a kun","亞軍"
"a kun ah	","阿君仔"
"a kun ah	","阿君阿"
"a kun á	","阿君仔"
"a kun á	","阿君阿"
"a kâu","阿猴"
"a kīm","阿妗"
"a kū","阿舅"
"a la","唖啦"
"a la","啊啦"
"a la","啞啦"
"a lah","唖啦"
"a lah","啊啦"
"a lah","啞啦"
"a lat pek	","亜喇伯"
"a lat pek	","亞喇伯"
"a la̍h pek	","亜拉伯"
"a la̍h pek	","亞拉伯"
"a lian","阿嗹"
"a lian","阿蓮"
"a lí káng	","阿里港"
"a lí put ta̍t","阿里不達"
"a lí san	","阿里山"
"a mi","阿彌"
"a má","阿媽"
"a mí tô hu̍t","阿彌陀佛"
"a mí tô͘ hu̍t","阿彌陀佛"
"a mî","阿彌"
"a niâ","阿娘"
"a niâ oeh	","阿娘喂"
"a niâ ôe	","阿娘喂"
"a pa","阿巴"
"a pa","阿爸"
"a pah","阿巴"
"a pah","阿爸"
"a peh","阿伯"
"a phiàn","阿片"
"a put tó	","阿不倒"
"a put tó á","阿不倒仔"
"a pâ","阿巴"
"a pâ","阿爸"
"a píⁿ ah	","阿扁仔"
"a píⁿ á	","阿扁仔"
"a pô","阿婆"
"a pō͘","阿部"
"a sa lih	","阿沙利"
"a sià","阿舍"
"a sun ê	","阿孫个"
"a sun ê	","阿孫兮"
"a sá lih	","阿沙利"
"a só","阿嫂"
"a ta mah	","阿搭馬"
"a tok á	","阿督仔"
"a tà bū	","阿罩務"
"a tà bū	","阿罩霧"
"a tá mah	","阿搭馬"
"a î","阿姨"
"a ḿ","阿姆"
"ah","也"
"ah","亜"
"ah","亞"
"ah","仔"
"ah","呵"
"ah","唖"
"ah","啊"
"ah","啞"
"ah","夭"
"ah","押"
"ah","野"
"ah","鴨"
"ah bah","鴨肉"
"ah bî á	","鴨米仔"
"ah bó","鴨母"
"ah bú","鴨母"
"ah hêng á	","鴨雄仔"
"ah kah","夭甲"
"ah kim","押金"
"ah kiān","鴨腱"
"ah lah","唖啦"
"ah lah","啊啦"
"ah lah","啞啦"
"ah lo̍h té	","押落底"
"ah lo̍h tóe	","押落底"
"ah là","唖啦"
"ah là","啊啦"
"ah là","啞啦"
"ah m̄ koh	","夭不閣"
"ah nn̄g","鴨卵"
"ah nūi","鴨卵"
"ah siúⁿ","鴨賞"
"ah sī","亜是"
"ah sī","亞是"
"ah á","鴨仔"
"ai","哀"
"ai","噯"
"ai","埃"
"ai","挨"
"ai ah","噯呵"
"ai ah","噯唖"
"ai ah","噯啊"
"ai ah","噯啞"
"ai ai","哀哀"
"ai ai háu	","哀哀哮"
"ai ai kiò	","哀哀叫"
"ai ai kiò	","哀哀呌"
"ai ioh","噯喲"
"ai ioh oeh	","噯喲喂"
"ai ioh ôe	","噯喲喂"
"ai ki̍p","埃及"
"ai oàn","哀怨"
"ai tiân","埃田"
"ai tiân hn̂g	","埃田園"
"aih","噯"
"ak","握"
"ak","沃"
"ak chak","齷齪"
"ak chhiú","握手"
"ak chúi","沃水"
"ak tâm","沃淡"
"am","奄"
"am","奄"
"am","庵"
"am","菴"
"am cham","奄針"
"am khàm","奄崁"
"am po͘ chhê	","奄埔濟"
"am po͘ chê	","奄埔濟"
"am po͘ chê á","奄埔濟仔"
"am ô͘","奄湖"
"an","安"
"an","鞍"
"an chong","安裝"
"an choân","安全"
"an choân bō	","安全帽"
"an choân bō á","安全帽仔"
"an hui","安徽"
"an khe","安溪"
"an khoe","安溪"
"an lâm","安南"
"an pâi","安排"
"an pêng","安平"
"an pōe","安倍"
"an sim","安心"
"an sūn","安順"
"an tah","安搭"
"an tîn","安藤"
"an tēng","安定"
"an á","安仔"
"an ùi","安尉"
"an ùi","安慰"
"an ún","安允"
"an ún","安穩"
"an ún","安𥝲"
"ang","尫"
"ang","翁"
"ang bó͘","尫某"
"ang bó͘","翁某"
"ang kong","尫公"
"ang sài","尫婿"
"ang sài","翁婿"
"ang á","尫仔"
"ang á bó͘	","尫仔某"
"ang á bó͘	","翁仔某"
"ang á chheh	","尫仔册"
"ang á tô͘	","尫仔圖"
"ang î","尫姨"
"ap","哈"
"ap","壓"
"ap","押"
"ap le̍k","壓力"
"ap pek","壓迫"
"at","折"
"at","曷"
"at","軋"
"at sa lih	","阿沙利"
"au","凹"
"au","歐"
"au","甌"
"au bí","歐米"
"au bí","歐美"
"au chau","歐糟"
"au chiu","歐州"
"au chiu","歐洲"
"au iâng","歐陽"
"au iông","歐陽"
"au âng","漚汪"
"a̍h","也"
"a̍h","匣"
"a̍h","盒"
"a̍h sī","也是"
"a̍h á","匣仔"
"a̍h á","盒仔"
"a̍p","匣"
"a̍p","柙"
"a̍p","盍"
"a̍p","盒"
"a̍p á","盒仔"
"a̍t sá lih	","阿沙利"
"ba bún","肉文"
"ba bún chhiò	","肉文笑"
"ba suh","峇士"
"bah","肉"
"bah chhài","肉菜"
"bah chiùⁿ","肉醬"
"bah chàng","肉粽"
"bah hú","肉脯"
"bah keⁿ","肉焿"
"bah kián","肉見"
"bah kián","肉蹇"
"bah kián á	","肉見仔"
"bah kián á	","肉蹇仔"
"bah koaⁿ","肉干"
"bah kut","肉骨"
"bah kut tê	","肉骨茶"
"bah kám","肉感"
"bah ké","肉粿"
"bah kóe","肉粿"
"bah oân","肉丸"
"bah pau","肉包"
"bah pó͘","肉脯"
"bah pó͘","肉補"
"bah sîⁿ","肉豉"
"bah sîⁿ á	","肉豉仔"
"bah sò","肉燥"
"bah sò pn̄g	","肉燥飯"
"bah thé","肉体"
"bah thé","肉體"
"bah tiam","肉砧"
"bah îⁿ","肉員"
"bah îⁿ","肉圓"
"bak","泪"
"bak tó͘","腹肚"
"ban","屘"
"ban chek","屘叔"
"ban chek á	","屘叔仔"
"ban kiáⁿ","屘子"
"ban á","屘仔"
"ban á kiáⁿ	","屘仔子"
"bat","八"
"bat","識"
"bat jī","八字"
"bat jī","識字"
"ba̍h hio̍h","峇葉"
"ba̍h hio̍h","猫葉"
"ba̍h hio̍h","肉葉"
"ba̍k","墨"
"ba̍k","木"
"ba̍k","目"
"ba̍k bâi","目眉"
"ba̍k bé","目尾"
"ba̍k bóe","目尾"
"ba̍k cha̍t","墨賊"
"ba̍k cha̍t","墨鱡"
"ba̍k cha̍t á	","墨賊仔"
"ba̍k cha̍t á	","墨鱡仔"
"ba̍k chiam","目針"
"ba̍k chiu","目周"
"ba̍k chiu","目珠"
"ba̍k chiu jîn	","目周仁"
"ba̍k chiu jîn	","目珠仁"
"ba̍k chiu lāi	","目周內"
"ba̍k chiu lāi	","目周利"
"ba̍k chiu lāi	","目珠內"
"ba̍k chiu lāi	","目珠利"
"ba̍k chiu mn̂g	","目周毛"
"ba̍k chiu mn̂g	","目珠毛"
"ba̍k chiu mo͘	","目周毛"
"ba̍k chiu mo͘	","目珠毛"
"ba̍k chi̍t nih	","目一哖"
"ba̍k chái","目滓"
"ba̍k hīⁿ","墨硯"
"ba̍k iû","目油"
"ba̍k khang","目空"
"ba̍k kho͘","目匝"
"ba̍k kho͘","目篐"
"ba̍k kho͘ âng	","目匝紅"
"ba̍k kho͘ âng	","目篐紅"
"ba̍k kháng","目孔"
"ba̍k kháng chhiah	","目孔赤"
"ba̍k kia̍h","木屐"
"ba̍k kia̍h tah	","木屐搭"
"ba̍k kiàⁿ","目鏡"
"ba̍k kîⁿ","目墘"
"ba̍k nī","木莉"
"ba̍k pôaⁿ","墨盤"
"ba̍k sa","木栅"
"ba̍k sat","木虱"
"ba̍k sek","目色"
"ba̍k sái","目屎"
"ba̍k sîn","目神"
"ba̍k thâu","目頭"
"ba̍k tē","目地"
"ba̍t","密"
"ba̍uh","貿"
"ba̍uh iâⁿ","貿嬴"
"beh","卜"
"beh boeh","卜卜"
"beh chai","卜知"
"beh nî","卜哖"
"beh nî","卜年"
"beh ti̍h","卜池"
"beh ti̍h","卜治"
"beh ti̍hⁿ","卜池"
"beh ti̍hⁿ","卜治"
"beh ài","卜愛"
"beh àm á	","卜暗仔"
"beh án chóaⁿ	","卜按盞"
"beh óa","卜倚"
"beh óa beh óa","卜倚卜倚"
"be̍h","脈"
"be̍h","脉"
"be̍h","袜"
"be̍h","襪"
"be̍h","麥"
"be̍h","麦"
"be̍h gê","麥牙"
"be̍h gê","麥芽"
"be̍h gê ko	","麥牙膏"
"be̍h gê ko	","麥芽膏"
"be̍h liâu","麥寮"
"be̍h pho͘","麥麱"
"be̍h sūi","麥穗"
"be̍h á","袜仔"
"be̍h á","襪仔"
"be̍h á chiú	","麥仔酒"
"be̍k","墨"
"be̍k","脈"
"be̍k","脉"
"be̍k","覓"
"be̍k","貉"
"be̍k","貊"
"be̍k","陌"
"be̍k","麥"
"be̍k","麦"
"be̍k","默"
"be̍k se ko	","墨西哥"
"bi long","彌濃"
"bi long","瀰濃"
"bi lóng","彌濃"
"bi lóng","瀰濃"
"bia̍t","滅"
"bia̍t bô","滅無"
"bia̍t bông","滅亡"
"bih","匿"
"bih","米"
"bih sio chhē	","匿相尋"
"bih sio chhē	","米相尋"
"bih sio chhōe	","匿相尋"
"bih sio chhōe	","米相尋"
"bián","免"
"bián","勉"
"bián","娩"
"bián","愍"
"bián","沔"
"bián","湎"
"bián","緬"
"bián","鮸"
"bián chîⁿ","免錢"
"bián hî","鮸魚"
"bián kheh khì	","免客氣"
"bián kiáng","勉强"
"bián kióng","勉强"
"bián kī","愍忌"
"bián lē","勉勵"
"bián sè jī	","免細二"
"bián sè jī	","免細貳"
"bián sòe jī	","免細二"
"bián sòe jī	","免細貳"
"biáu","杳"
"biáu","渺"
"biáu","眇"
"biáu","秒"
"biân","棉"
"biân","眠"
"biân","綿"
"biân","緡"
"biân","联"
"biân","聯"
"biâu","描"
"biâu","猫"
"biâu","苗"
"biâu","貓"
"biâu le̍k","苗栗"
